"model","examGroup","costTime","chunkLength","escapeCount","input_tokens","output_tokens","reasoning_tokens"
"deepseek-r1-250120","diff",36096,1,0,2510,1200,1044
"deepseek-r1-250120","diff",882362,11,0,41695,29589,24173
"deepseek-r1-250120","diff",1347007,11,0,39217,48312,43322
"deepseek-r1-250120","diff",1107578,7,0,25664,40080,37110
"deepseek-r1-250120","diff",3560746,21,1,91714,131489,114546
"deepseek-r1-250120","diff",1980166,17,0,61676,68585,59546
"deepseek-r1-250120","diff",585479,5,0,15129,20232,18653
"deepseek-r1-250120","diff",1960047,17,0,63163,70015,59506
"deepseek-r1-250120","diff",390005,2,0,6796,13663,12531
"deepseek-r1-250120","diff",105076,1,0,2109,3590,3513
"deepseek-r1-250120","diff",89871,1,0,2109,3026,2953
"deepseek-r1-250120","diff",101663,1,0,2109,3341,3264
"deepseek-r1-250120","diff",97367,1,0,2510,3112,2948
"deepseek-r1-250120","diff",60005,1,0,2109,1943,1866
"deepseek-r1-250120","diff",343262,2,0,6969,12163,10814
"deepseek-r1-250120","diff",4294427,53,0,186195,152309,128373
"deepseek-r1-250120","diff",2252638,21,0,86354,78400,66676
"deepseek-r1-250120","diff",934947,7,0,25628,34798,31850
"deepseek-r1-250120","diff",1377197,11,0,38685,47566,43609
"deepseek-r1-250120","diff",1100930,11,0,40009,37435,31269
"deepseek-r1-250120","diff",1156031,11,0,42163,39227,32950
"deepseek-r1-250120","diff",1476291,7,0,26079,51277,47968
"deepseek-r1-250120","diff",358128,2,0,7268,12523,10663
"deepseek-r1-250120","diff",4485798,53,0,190436,157130,133232
"deepseek-r1-250120","diff",4762994,53,1,192685,177403,147200
"deepseek-r1-250120","diff",994166,11,1,41701,35754,30228
"deepseek-r1-250120","diff",871350,5,0,16202,29782,27341
"deepseek-r1-250120","diff",1045377,11,0,42164,36849,30729
"deepseek-r1-250120","diff",986805,5,0,15740,36386,33869
"deepseek-r1-250120","diff",4379494,53,0,186187,157694,134121
"deepseek-r1-250120","diff",3288159,21,0,88261,121084,107405
"deepseek-r1-250120","diff",862038,7,0,25429,29768,27224
"deepseek-r1-250120","diff",3839382,53,1,196513,141843,108892
"deepseek-r1-250120","diff",119878,1,0,2510,4104,3962
"deepseek-r1-250120","diff",513518,2,0,7106,17440,15586
"deepseek-r1-250120","diff",97340,1,0,2109,3259,3186
"deepseek-r1-250120","diff",93309,1,0,2510,3128,2978
"deepseek-r1-250120","diff",954875,11,1,42273,34265,28032
"deepseek-r1-250120","diff",2370662,21,2,86751,84029,71301
"deepseek-r1-250120","diff",794660,5,0,16011,27724,25241
"deepseek-r1-250120","diff",2089838,17,0,61597,71784,63138
"deepseek-r1-250120","diff",1074212,5,0,16721,38569,35089
"deepseek-r1-250120","diff",2428833,21,2,88775,84965,70990
"deepseek-r1-250120","diff",39706,1,0,2510,1386,1237
"deepseek-r1-250120","diff",719333,7,0,25671,25267,22380
"deepseek-r1-250120","diff",565182,2,0,7036,20035,18497
"deepseek-r1-250120","diff",1048479,11,0,39209,38260,33363
"deepseek-r1-250120","diff",1326235,17,0,64007,44840,33801
"deepseek-r1-250120","diff",833569,11,0,39273,28051,23000
"deepseek-r1-250120","diff",1673090,17,0,62469,61156,51489
"deepseek-v3-241226","diff",4558,1,0,2508,97,0
"deepseek-v3-241226","diff",3325,1,0,2508,97,0
"deepseek-v3-241226","diff",187463,11,0,42571,6485,0
"deepseek-v3-241226","diff",39972,11,0,35785,1138,0
"deepseek-v3-241226","diff",134822,11,0,38645,4404,0
"deepseek-v3-241226","diff",192858,21,0,80042,6394,0
"deepseek-v3-241226","diff",5126,2,0,4566,146,0
"deepseek-v3-241226","diff",17641,5,0,14506,464,0
"deepseek-v3-241226","diff",79413,21,0,76010,2116,0
"deepseek-v3-241226","diff",18975,3,0,8836,664,0
"deepseek-v3-241226","diff",851446,53,0,190764,28632,0
"deepseek-v3-241226","diff",47527,11,0,35887,1335,0
"deepseek-v3-241226","diff",3750,1,0,2508,96,0
"deepseek-v3-241226","diff",193551,11,0,42571,6484,0
"deepseek-v3-241226","diff",749580,53,0,187804,25683,0
"deepseek-v3-241226","diff",39910,11,0,35785,1117,0
"deepseek-v3-241226","diff",20730,3,0,8836,700,0
"deepseek-v3-241226","diff",80478,21,0,62731,2503,0
"deepseek-v3-241226","diff",5146,2,0,4566,145,0
"deepseek-v3-241226","diff",255064,21,0,68204,8571,0
"deepseek-v3-241226","diff",188959,11,0,42571,6485,0
"deepseek-v3-241226","diff",37772,11,0,35741,1082,0
"deepseek-v3-241226","diff",558955,53,0,181234,19068,0
"deepseek-v3-241226","diff",5447,2,0,4566,144,0
"deepseek-v3-241226","diff",84556,7,0,25810,2967,0
"deepseek-v3-241226","diff",759081,53,0,188012,26016,0
"deepseek-v3-241226","diff",87724,7,0,25810,2951,0
"deepseek-v3-241226","diff",15528,5,0,14488,429,0
"deepseek-v3-241226","diff",5931,2,0,4566,150,0
"deepseek-v3-241226","diff",194575,21,0,80042,6352,0
"deepseek-v3-241226","diff",259513,21,0,68204,8471,0
"deepseek-v3-241226","diff",850124,53,0,191196,28961,0
"deepseek-v3-241226","diff",8568,3,0,8616,203,0
"deepseek-v3-241226","diff",3387,1,0,2508,96,0
"deepseek-v3-241226","diff",186896,11,0,42571,6482,0
"deepseek-v3-241226","diff",188582,11,0,42571,6487,0
"deepseek-v3-241226","diff",3530,1,0,2508,97,0
"deepseek-v3-241226","diff",74436,7,0,25412,2577,0
"deepseek-v3-241226","diff",16591,5,0,14506,476,0
"deepseek-v3-241226","diff",5721,2,0,4566,151,0
"deepseek-v3-241226","diff",15551,5,0,14506,464,0
"deepseek-v3-241226","diff",7193,3,0,8616,187,0
"deepseek-v3-241226","diff",15648,5,0,14506,452,0
"deepseek-v3-241226","diff",192713,21,0,80042,6424,0
"deepseek-v3-241226","diff",364362,21,0,71967,12421,0
"deepseek-v3-241226","diff",170917,21,0,79190,5643,0
"deepseek-v3-241226","diff",93844,7,0,26094,3206,0
"deepseek-v3-241226","diff",262751,21,0,68204,8460,0
"deepseek-v3-241226","diff",7340,3,0,8616,198,0
"deepseek-v3-241226","diff",74325,7,0,25369,2508,0
"doubao-1-5-pro-32k-250115","diff",602857,21,0,99680,32936,0
"doubao-1-5-pro-32k-250115","diff",71515,5,0,16721,3757,0
"doubao-1-5-pro-32k-250115","diff",71486,5,0,16705,3751,0
"doubao-1-5-pro-32k-250115","diff",18306,2,0,6785,906,0
"doubao-1-5-pro-32k-250115","diff",17414,2,0,6785,906,0
"doubao-1-5-pro-32k-250115","diff",806230,53,0,200604,44813,0
"doubao-1-5-pro-32k-250115","diff",110404,7,0,26777,4976,0
"doubao-1-5-pro-32k-250115","diff",773978,53,0,194770,36658,0
"doubao-1-5-pro-32k-250115","diff",839679,53,0,198918,43091,0
"doubao-1-5-pro-32k-250115","diff",160263,11,0,40617,8387,0
"doubao-1-5-pro-32k-250115","diff",17137,2,0,6785,906,0
"doubao-1-5-pro-32k-250115","diff",168750,11,0,43243,8876,0
"doubao-1-5-pro-32k-250115","diff",5935,1,0,2152,321,0
"doubao-1-5-pro-32k-250115","diff",974402,53,0,206905,52752,0
"doubao-1-5-pro-32k-250115","diff",73382,5,0,16758,4020,0
"doubao-1-5-pro-32k-250115","diff",676419,21,0,104541,38966,0
"doubao-1-5-pro-32k-250115","diff",67027,5,0,16682,3558,0
"doubao-1-5-pro-32k-250115","diff",178200,11,0,42965,8739,0
"doubao-1-5-pro-32k-250115","diff",16970,2,0,6785,906,0
"doubao-1-5-pro-32k-250115","diff",144468,11,0,40731,7973,0
"doubao-1-5-pro-32k-250115","diff",150669,11,0,40949,8196,0
"doubao-1-5-pro-32k-250115","diff",601517,21,0,102215,36274,0
"doubao-1-5-pro-32k-250115","diff",5752,1,0,2152,316,0
"doubao-1-5-pro-32k-250115","diff",6688,1,0,2520,297,0
"doubao-1-5-pro-32k-250115","diff",391784,17,0,71238,23875,0
"doubao-1-5-pro-32k-250115","diff",109019,7,0,27388,5658,0
"doubao-1-5-pro-32k-250115","diff",758915,53,0,194896,36730,0
"doubao-1-5-pro-32k-250115","diff",15919,1,0,2520,782,0
"doubao-1-5-pro-32k-250115","diff",15637,1,0,2520,818,0
"doubao-1-5-pro-32k-250115","diff",15081,1,0,2520,818,0
"doubao-1-5-pro-32k-250115","diff",463420,21,0,95409,27848,0
"doubao-1-5-pro-32k-250115","diff",450990,17,0,73274,26127,0
"doubao-1-5-pro-32k-250115","diff",147000,11,0,40794,8085,0
"doubao-1-5-pro-32k-250115","diff",5477,1,0,2152,321,0
"doubao-1-5-pro-32k-250115","diff",73671,5,0,16631,3783,0
"doubao-1-5-pro-32k-250115","diff",142553,11,0,40057,7509,0
"doubao-1-5-pro-32k-250115","diff",5999,1,0,2152,321,0
"doubao-1-5-pro-32k-250115","diff",6099,1,0,2152,321,0
"doubao-1-5-pro-32k-250115","diff",18465,2,0,6785,906,0
"doubao-1-5-pro-32k-250115","diff",617242,21,0,99883,32966,0
"doubao-1-5-pro-32k-250115","diff",15432,1,0,2520,818,0
"doubao-1-5-pro-32k-250115","diff",100763,7,0,27024,5231,0
"doubao-1-5-pro-32k-250115","diff",98296,7,0,26726,4691,0
"doubao-1-5-pro-32k-250115","diff",171760,11,0,43737,9608,0
"doubao-1-5-pro-32k-250115","diff",433654,17,0,71880,24956,0
"doubao-1-5-pro-32k-250115","diff",332599,17,0,68929,20151,0
"doubao-1-5-pro-32k-250115","diff",108168,7,0,26782,4845,0
"doubao-1-5-pro-32k-250115","diff",414474,17,0,70925,23617,0
"doubao-1-5-pro-32k-250115","diff",168559,11,0,43687,9377,0
"doubao-1-5-pro-32k-250115","diff",177718,11,0,43531,9625,0